Title,Time,Description,Source
"Stock market this week: Q4 results, US debt ceiling talks, other factors that could drive equities this week",2023-05-21 15:40:05,"After a roller-coaster week, stock market indices managed to close at a decent level after a marginal rebound on Friday.
Q4 results of major firms, foreign funding, Us debt ceiling negotiations, FOMC minutes, and other global cues guide the market movement in the coming week.
Also Read: Large cap speciality chemical stock fixes record date for 350% dividend, LIC held 1.40% stake in Q4The stock market witnessed a consecutive three-day loss of wealth last week.
Mainly because of the scheduled expiry of May month derivatives contracts, global market performance, and FII flow in the economy.
Quarterly results this weekThe last phase of quarterly earnings season has a lot to offer to market investors.",https://www.livemint.com/market/stock-market-news/markets-this-week-quarterly-earnings-us-debt-ceiling-talks-expiry-of-may-derivatives-contracts-fomc-minutes-us-fed-11684659907136.html
Suspicious trading by 6 entities in Adani shares before Hindenburg report: SC panel,2023-05-21 10:02:30,"Panel finds build-up of short positions in Adani scrips by six entities right before Hindenburg report, and substantial profits earned by them after the stocks crashedSix entities, including four foreign portfolio investors (FPIs), are under lens for suspicious trading in Adani Group shares just before the damning Hindenburg report was released, the Supreme Court-appointed expert committee has said.
Investors who sell short believe the stock price will decrease in value.
The shares of Adani Group, which denied all allegations, nosedived after the Hindenburg report was published.
“While there was no adverse observation with respect to Adani scrips in the cash segment, suspicious trading has been observed on the part of six entities.
Suspicious trading pattern“The trading pattern here is suspicious because of the build-up of short positions by these entities in the Adani scrips prior to the Hindenburg report, and substantial profits earned by them by squaring off their short positions after publication of the Hindenburg report on January 24, 2023,” the expert committee said.",https://thefederal.com/business/suspicious-trading-by-6-entities-in-adani-shares-before-hindenburg-report-sc-panel/
Challenge to fight powers inciting social & communal divide; Karnataka results show situation changing: Pawar,,"Challenge to fight powers inciting social & communal divide; Karnataka results show situation changing: PawarA A APTI, May 21, 2023, 3:19 PM ISTNationalist Congress party (NCP) president Sharad Pawar on Sunday said the challenge before everyone is to fight powers that are deliberately inciting social and communal divide in the country.
The results of the recently held Assembly elections in Karnataka show the situation is gradually changing, Pawar said at an event in Maharashtra’s Ahmednagar district.
If the working class remains strong and united, what was seen in the Karnataka Assembly polls can be replicated elsewhere in the country as well, he said.
The Karnataka Assembly poll results show the situation is gradually changing, Pawar said.
If the working class remains strong and united, what was seen in the Karnataka Assembly elections can be replicated elsewhere in the country as well, Pawar said.",https://www.udayavani.com/english-news/challenge-to-fight-powers-inciting-social-karnataka-results-show-situation-changing-pawar
"FPI Inflow: Foreign investors made bumper investments in the Indian stock market, this sector remained favorite",2023-05-21 15:07:25,"BusinessFPI Inflow FPI is in a bullish mood regarding the Indian stock market.
Foreign investors have invested over Rs 30,000 crore so far in May due to positive trends in the Indian stock market.
Due to the strong investment in May, the figure of investment by foreign portfolio investors in 2023 has turned positive.
Earlier, Rs 11,630 crore was invested by FPI in April and Rs 7,936 crore in March.
At the same time, in January and February, FPI had withdrawn Rs 34,000 crore from the market.",https://www.sangritoday.com/fpi-inflow-foreign-investors-made-bumper-investments-in-the-indian-stock-market-this-sector-remained-favorite
Commonwealth Equity Services LLC Raises Stake in iShares MSCI India Small-Cap ETF (BATS:SMIN),2023-05-21 00:00:00,"Commonwealth Equity Services LLC’s holdings in iShares MSCI India Small-Cap ETF were worth $1,191,000 at the end of the most recent reporting period.
Get iShares MSCI India Small-Cap ETF alerts:iShares MSCI India Small-Cap ETF Stock PerformanceShares of BATS SMIN opened at $53.00 on Friday.
iShares MSCI India Small-Cap ETF has a 1 year low of $40.25 and a 1 year high of $55.12.
Visit HoldingsChannel.com to get the latest 13F filings and insider trades for iShares MSCI India Small-Cap ETF (BATS:SMIN – Get Rating).
Receive News & Ratings for iShares MSCI India Small-Cap ETF Daily - Enter your email address below to receive a concise daily summary of the latest news and analysts' ratings for iShares MSCI India Small-Cap ETF and related companies with MarketBeat.com's FREE daily email newsletter.",https://www.defenseworld.net/2023/05/21/commonwealth-equity-services-llc-raises-stake-in-ishares-msci-india-small-cap-etf-batssmin.html
"Envestnet Asset Management Inc. Sells 15,529 Shares of iShares MSCI India ETF (BATS:INDA)",2023-05-21 00:00:00,"Envestnet Asset Management Inc.’s holdings in iShares MSCI India ETF were worth $1,823,000 at the end of the most recent quarter.
Get iShares MSCI India ETF alerts:iShares MSCI India ETF Stock PerformanceINDA opened at $40.88 on Friday.
iShares MSCI India ETF has a 52-week low of $30.57 and a 52-week high of $38.21.
iShares MSCI India ETF ProfileThe iShares MSCI India ETF (INDA) is an exchange-traded fund that is based on the MSCI India index, a market-cap-weighted index of the top 85% of firms in the Indian securities market.
Featured StoriesReceive News & Ratings for iShares MSCI India ETF Daily - Enter your email address below to receive a concise daily summary of the latest news and analysts' ratings for iShares MSCI India ETF and related companies with MarketBeat.com's FREE daily email newsletter.",https://www.defenseworld.net/2023/05/21/envestnet-asset-management-inc-sells-15529-shares-of-ishares-msci-india-etf-batsinda.html
UK Conservative Party faces calls to freeze money donated by Indian rice tycoon Karan Chanana » Yes Punjab,2023-05-21 08:10:17,"- Advertisement -New Delhi, May 21, 2023- The UK Conservative Party is facing calls this weekend to freeze the money donated by Indian rice tycoon Karan Chanana, pending an inquiry, a media report said.
“It was also known that Karan Chanana had donated to a political party of [the] United Kingdom since 2019 ….
Its subsidiaries included Amira Pure Foods in India, now under investigation, and Amira G Foods in the UK, according to corporate filings.
Amira G Foods, controlled by Chanana, donated 222,104 Pounds to the Conservative party between September 2019 and December 2021.
Amira Pure Foods in India is now under liquidation, The Guardian reported.",https://yespunjab.com/uk-conservative-party-faces-calls-to-freeze-money-donated-by-indian-rice-tycoon-karan-chanana/
"Large cap speciality chemical stock fixes record date for 350% dividend, LIC held 1.40% stake in Q4",2023-05-21 13:37:04,"Navin Fluorine International is a large cap commodity chemical company that recorded a market cap of ₹22,617.47 Cr during Friday's closing session.
Navin Fluorine International Ltd (NFIL) is a prominent and well-known Indian manufacturer of speciality fluorochemicals.
In order to determine the eligibility of the shareholders for the purpose of 350% dividend, the company has announced record date.
On Friday, the shares of Navin Fluorine International closed on the NSE at ₹4,535.60 apiece down by 1.82% from the previous close of ₹4,619.90.
As per the shareholding pattern of Navin Fluorine International for January to March 2023 quarter, insurance giant LIC held 6,94,859 fully paid up equity shares or 1.40% stake in the company.",https://www.livemint.com/market/stock-market-news/large-cap-speciality-chemical-stock-fixes-record-date-for-350-dividend-lic-held-1-40-stake-in-q4-11684656223551.html
Three Of The Four Listed Aviation Stocks Struggling For A Lift-Off,,"Legal Disclaimer:MENAFN provides the information “as is” without warranty of any kind.
We do not accept any responsibility or liability for the accuracy, content, images, videos, licenses, completeness, legality, or reliability of the information contained in this article.
If you have any complaints or copyright issues related to this article, kindly contact the provider above.",https://menafn.com/1106282432/Three-Of-The-Four-Listed-Aviation-Stocks-Struggling-For-A-Lift-Off
India regulator proposes halving IPO listing time,,"MUMBAI - India’s market regulator proposed halving the time needed to list shares on the nation's stock exchanges from the closure of initial public offerings (IPOs) to three days.
The proposed reduction in timelines for listing and trading of shares would benefit issuers and investors, the Securities and Exchange Board of India (SEBI) said in a consultation paper on its website late on Saturday.
""Issuers will have faster access to the capital raised, thereby enhancing the ease of doing business, and the investors will have opportunity for having early credit and liquidity of their investments,"" SEBI said.
SEBI invited comments on the proposed change until June 3.
(Reporting by Jayshree P Upadhyay and M. Sriram; Editing by William Mallard)",https://www.zawya.com/en/world/indian-sub-continent/india-regulator-proposes-halving-ipo-listing-time-hgunn313
"Here's why India is withdrawing 2,000-rupee notes",,"The RBI said banknotes of this denomination will continue to be legal tender which implies a consumer can purchase goods by these banknotes.
However, it has said that its instructions on the INR 2,000 notes will be effective until that date.
The 2000-rupee notes were introduced in November 2016, after withdrawal of legal tender status of all INR 500 and 1,000 banknotes by the Narendra Modi-led government.
The demonetisation of INR 500 and 1,000 notes had rattled the banking system as Indians flocked bank branches and ATMs to get their notes exchanged to legal tender.
The printing of 2,000 denomination notes was stopped in 2018-19, and they are no longer commonly seen with the public — unlike the ubiquitous INR 500 and 1,000 in 2016.",https://www.geo.tv/latest/488534-heres-why-india-is-withdrawing-2000-rupee-notes
Asian shares end Thursday’s session with earnings,,"(MENAFN) Nearly every main Asian index ended Thursday with earnings, whereas the Indian Sensex index dropped marginally by 0.17 percent.
The Asia Dow, which contains blue-chip firms in the area, surged 1.27 percent to reach 3,443.78 points as of 1000GMT.
Tokyo's Nikkei 225 rose 1.6 percent to end standing at 30,573.93 points.
The Hang Seng, the main for blue-chip shares exchange on the Hong Kong trading, was higher by 0.85 percent to stand at 19,727.25 points.
In the meantime, India's Sensex index dropped 0.17 percent to finish standing at 61,458.83.",https://menafn.com/1106282325/Asian-shares-end-Thursdays-session-with-earnings
Penny Stocks: Stocks likely to be in focus tomorrow!,,"Penny Stocks: Stocks likely to be in focus tomorrow!
Nifty50 closed at 18,203.40, while both the mid-cap index and small-cap index performed negatively in the broader marketsPenny Stocks: Stocks likely to be in focus tomorrow!
Nifty50 closed at 18,203.40, while both the Mid-Cap index and Small-Cap index performed negatively in the broader markets.
The following Penny Stocks are likely to be in focus on Monday, 22nd May 2023:Hindustan Construction Company - Heavy buying interest was witnessed in the counter as the scrip surged 10.65 per cent, recording an intraday high of Rs 17.65 per share on NSE.
Micro-cap Marvel ProductDSIJ offers a product 'Micro Marvel' with recommendations for micro-cap stocks based on research and analysis to help subscribers make informed investment decisions.",https://www.dsij.in/dsijarticledetail/penny-stocks-stocks-likely-to-be-in-focus-tomorrow-30553
Top stock picks: 8 Stocks to BUY now for an upside of up to 51%,2023-05-21 07:00:00,"Jefferies has a buy rating on the stock with a target price of ₹ 760.00.
This translates to an upside of 32.17 percent as compared to its closing price of ₹ 575.65 apiece on Friday.
ICICI Securities has a buy call on the shares of the company with a price target of ₹ 3000.00.
This translates to an upside of 32.89 percent as compared to its closing price of ₹ 2,257.45 apiece on Friday.
This translates to an upside of 36.79 percent as compared to its closing price of ₹ 285.10 apiece on Friday.",https://tradebrains.in/features/top-stock-picks-8-stocks-to-buy-now-for-an-upside-of-up-to-51/
"Rs. 2000 Notes, No Need To Press The Panic Button - Indian PSU",2023-05-21 06:42:34,"A majority of the Rs 2,000 denomination notes were issued prior to March 2017 and are at the end of their estimated life span of 4-5 years.
Members of the public can continue to use Rs 2000 notes for their transactions and also receive them in payment.
Is there an operational limit on the amount of Rs 2,000 banknotes that can be exchanged?
Members of the public can exchange Rs 2,000 banknotes up to a limit of Rs 20,000 at a time.
An exchange of Rs 2,000 banknotes can be made through BCs up to a limit of Rs 4,000 per day for an account holder.",https://indianpsu.com/rs-2000-notes-no-need-to-press-the-panic-button/
"Adani probe will only produce heat, not light",2023-05-21 20:00:33,"It’s a suspicion the SEBI has investigated “for years before the Hindenburg report,” says the panel of experts.
Adani stocks rose after the report became public Friday.
In other words, even if Adani has violated the minimum 25 per cent public shareholding norm, the SEBI may never be able to prove it.
The SEBI has already asked Adani if investments by these foreign funds into his publicly traded companies have been funded by his group.
Minimum public shareholding was the most promising investigative lead among the three that the court had asked the SEBI to pursue.",https://www.deccanherald.com/business/business-news/adani-probe-will-only-produce-heat-not-light-1220775.html
